Processing 'chess.dex'...
Opened 'chess.dex', DEX version '035'
DEX file header:
magic               : 'dex\n035\0'
011054: 2700                                   |0012: throw v0
      catches       : 2
        0x0001 - 0x0008
          <any> -> 0x0010
        0x000a - 0x000d
          Ljava/lang/InterruptedException; -> 0x000e
          <any> -> 0x0010
      positions     : 
      locals        : 

    #18              : (in Lcom/google/android/chess/b;)
      name          : 'j'
      type          : '()I'
      access        : 0x0012 (PRIVATE FINAL)
      code          -
      registers     : 15
      ins           : 1
      outs          : 1
      insns size    : 762 16-bit code units
011070:                                        |[011070] com.google.android.chess.b.j:()I
011080: 1209                                   |0000: const/4 v9, #int 0 // #0
011082: 1208                                   |0001: const/4 v8, #int 0 // #0
011084: 12f7                                   |0002: const/4 v7, #int -1 // #ff
011086: 12f5                                   |0003: const/4 v5, #int -1 // #ff
011088: 1204                                   |0004: const/4 v4, #int 0 // #0
01108a: 1203                                   |0005: const/4 v3, #int 0 // #0
01108c: 1202                                   |0006: const/4 v2, #int 0 // #0
01108e: 1201                                   |0007: const/4 v1, #int 0 // #0
011090: 1300 1400                              |0008: const/16 v0, #int 20 // #14
011094: 010a                                   |000a: move v10, v0
011096: 0190                                   |000b: move v0, v9
011098: 1306 5a00                              |000c: const/16 v6, #int 90 // #5a
01109c: 376a 2200                              |000e: if-le v10, v6, 0030 // +0022
0110a0: 1246                                   |0010: const/4 v6, #int 4 // #4
0110a2: 3668 8401                              |0011: if-gt v8, v6, 0195 // +0184
0110a6: 1226                                   |0013: const/4 v6, #int 2 // #2
0110a8: 3768 1a00                              |0014: if-le v8, v6, 002e // +001a
0110ac: 1236                                   |0016: const/4 v6, #int 3 // #3
0110ae: 3368 0900                              |0017: if-ne v8, v6, 0020 // +0009
0110b2: 9006 0402                              |0019: add-int v6, v4, v2
0110b6: b036                                   |001b: add-int/2addr v6, v3
0110b8: b016                                   |001c: add-int/2addr v6, v1
0110ba: 1219                                   |001d: const/4 v9, #int 1 // #1
0110bc: 3296 1000                              |001e: if-eq v6, v9, 002e // +0010
0110c0: 1226                                   |0020: const/4 v6, #int 2 // #2
0110c2: 3264 0d00                              |0021: if-eq v4, v6, 002e // +000d
0110c6: 1226                                   |0023: const/4 v6, #int 2 // #2
0110c8: 3263 0a00                              |0024: if-eq v3, v6, 002e // +000a
0110cc: b042                                   |0026: add-int/2addr v2, v4
0110ce: 1214                                   |0027: const/4 v4, #int 1 // #1
0110d0: 3342 6d01                              |0028: if-ne v2, v4, 0195 // +016d
0110d4: b031                                   |002a: add-int/2addr v1, v3
0110d6: 1212                                   |002b: const/4 v2, #int 1 // #1
0110d8: 3321 6901                              |002c: if-ne v1, v2, 0195 // +0169
0110dc: 1200                                   |002e: const/4 v0, #int 0 // #0
0110de: 0f00                                   |002f: return v0
0110e0: d806 0a01                              |0030: add-int/lit8 v6, v10, #int 1 // #01
0110e4: 0109                                   |0032: move v9, v0
0110e6: 0180                                   |0033: move v0, v8
0110e8: d808 0a08                              |0034: add-int/lit8 v8, v10, #int 8 // #08
0110ec: 3786 0800                              |0036: if-le v6, v8, 003e // +0008
0110f0: d806 0a0a                              |0038: add-int/lit8 v6, v10, #int 10 // #0a
0110f4: 016a                                   |003a: move v10, v6
0110f6: 0108                                   |003b: move v8, v0
0110f8: 0190                                   |003c: move v0, v9
0110fa: 28cf                                   |003d: goto 000c // -0031
0110fc: 54e8 7200                              |003e: iget-object v8, v14, Lcom/google/android/chess/b;.a:[B // field@0072
011100: 4808 0806                              |0040: aget-byte v8, v8, v6
011104: 3808 5e02                              |0042: if-eqz v8, 02a0 // +025e
011108: d808 0001                              |0044: add-int/lit8 v8, v0, #int 1 // #01
01110c: 54e0 7200                              |0046: iget-object v0, v14, Lcom/google/android/chess/b;.a:[B // field@0072
011110: 4800 0006                              |0048: aget-byte v0, v0, v6
011114: 2b00 6202 0000                         |004a: packed-switch v0, 000002ac // +00000262
01111a: 0110                                   |004d: move v0, v1
01111c: 0121                                   |004e: move v1, v2
01111e: 0132                                   |004f: move v2, v3
011120: 0143                                   |0050: move v3, v4
011122: 0154                                   |0051: move v4, v5
011124: 0175                                   |0052: move v5, v7
011126: 0187                                   |0053: move v7, v8
011128: 0198                                   |0054: move v8, v9
01112a: d806 0601                              |0055: add-int/lit8 v6, v6, #int 1 // #01
01112e: 0189                                   |0057: move v9, v8
011130: 011c                                   |0058: move v12, v1
011132: 0101                                   |0059: move v1, v0
011134: 0170                                   |005a: move v0, v7
011136: 0157                                   |005b: move v7, v5
011138: 0145                                   |005c: move v5, v4
01113a: 0134                                   |005d: move v4, v3
01113c: 0123                                   |005e: move v3, v2
01113e: 01c2                                   |005f: move v2, v12
011140: 28d4                                   |0060: goto 0034 // -002c
011142: 6300 7a00                              |0061: sget-boolean v0, Lcom/google/android/chess/b;.i:Z // field@007a
011146: 3900 eaff                              |0063: if-nez v0, 004d // -0016
01114a: 52e0 8500                              |0065: iget v0, v14, Lcom/google/android/chess/b;.t:I // field@0085
01114e: 3260 e6ff                              |0067: if-eq v0, v6, 004d // -001a
011152: 2200 6600                              |0069: new-instance v0, Ljava/lang/AssertionError; // type@0066
011156: 7010 ed01 0000                         |006b: invoke-direct {v0}, Ljava/lang/AssertionError;.<init>:()V // method@01ed
01115c: 2700                                   |006e: throw v0
01115e: d090 8e03                              |006f: add-int/lit16 v0, v9, #int 910 // #038e
011162: 0187                                   |0071: move v7, v8
011164: 0108                                   |0072: move v8, v0
011166: 0110                                   |0073: move v0, v1
011168: 0121                                   |0074: move v1, v2
01116a: 0132                                   |0075: move v2, v3
01116c: 0143                                   |0076: move v3, v4
01116e: 0154                                   |0077: move v4, v5
011170: 0165                                   |0078: move v5, v6
011172: 28dc                                   |0079: goto 0055 // -0024
011174: d090 f401                              |007a: add-int/lit16 v0, v9, #int 500 // #01f4
011178: 6209 7000                              |007c: sget-object v9, Lcom/google/android/chess/b;.J:[I // field@0070
01117c: 4409 0906                              |007e: aget v9, v9, v6
011180: 126b                                   |0080: const/4 v11, #int 6 // #6
011182: 33b9 d500                              |0081: if-ne v9, v11, 0156 // +00d5
011186: d800 0009                              |0083: add-int/lit8 v0, v0, #int 9 // #09
01118a: 011c                                   |0085: move v12, v1
01118c: 0121                                   |0086: move v1, v2
01118e: 0132                                   |0087: move v2, v3
011190: 0143                                   |0088: move v3, v4
011192: 0154                                   |0089: move v4, v5
011194: 0175                                   |008a: move v5, v7
011196: 0187                                   |008b: move v7, v8
011198: 0108                                   |008c: move v8, v0
01119a: 01c0                                   |008d: move v0, v12
01119c: 28c7                                   |008e: goto 0055 // -0039
01119e: d800 0201                              |008f: add-int/lit8 v0, v2, #int 1 // #01
0111a2: 6202 7100                              |0091: sget-object v2, Lcom/google/android/chess/b;.K:[I // field@0071
0111a6: 4402 0206                              |0093: aget v2, v2, v6
0111aa: d022 2d01                              |0095: add-int/lit16 v2, v2, #int 301 // #012d
0111ae: b092                                   |0097: add-int/2addr v2, v9
0111b0: 011c                                   |0098: move v12, v1
0111b2: 0101                                   |0099: move v1, v0
0111b4: 01c0                                   |009a: move v0, v12
0111b6: 013d                                   |009b: move v13, v3
0111b8: 0143                                   |009c: move v3, v4
0111ba: 0154                                   |009d: move v4, v5
0111bc: 0175                                   |009e: move v5, v7
0111be: 0187                                   |009f: move v7, v8
0111c0: 0128                                   |00a0: move v8, v2
0111c2: 01d2                                   |00a1: move v2, v13
0111c4: 28b3                                   |00a2: goto 0055 // -004d
0111c6: d800 0401                              |00a3: add-int/lit8 v0, v4, #int 1 // #01
0111ca: 6204 7100                              |00a5: sget-object v4, Lcom/google/android/chess/b;.K:[I // field@0071
0111ce: 4404 0406                              |00a7: aget v4, v4, v6
0111d2: d044 2c01                              |00a9: add-int/lit16 v4, v4, #int 300 // #012c
0111d6: b094                                   |00ab: add-int/2addr v4, v9
0111d8: 011c                                   |00ac: move v12, v1
0111da: 0121                                   |00ad: move v1, v2
0111dc: 0132                                   |00ae: move v2, v3
0111de: 0103                                   |00af: move v3, v0
0111e0: 01c0                                   |00b0: move v0, v12
0111e2: 015d                                   |00b1: move v13, v5
0111e4: 0175                                   |00b2: move v5, v7
0111e6: 0187                                   |00b3: move v7, v8
0111e8: 0148                                   |00b4: move v8, v4
0111ea: 01d4                                   |00b5: move v4, v13
0111ec: 289f                                   |00b6: goto 0055 // -0061
0111ee: d800 0964                              |00b7: add-int/lit8 v0, v9, #int 100 // #64
0111f2: 6209 7000                              |00b9: sget-object v9, Lcom/google/android/chess/b;.J:[I // field@0070
0111f6: 4409 0906                              |00bb: aget v9, v9, v6
0111fa: 2b09 2502 0000                         |00bd: packed-switch v9, 000002e2 // +00000225
011200: 011c                                   |00c0: move v12, v1
011202: 0121                                   |00c1: move v1, v2
011204: 0132                                   |00c2: move v2, v3
011206: 0143                                   |00c3: move v3, v4
011208: 0154                                   |00c4: move v4, v5
01120a: 0175                                   |00c5: move v5, v7
01120c: 0187                                   |00c6: move v7, v8
01120e: 0108                                   |00c7: move v8, v0
011210: 01c0                                   |00c8: move v0, v12
011212: 288c                                   |00c9: goto 0055 // -0074
011214: d800 0032                              |00ca: add-int/lit8 v0, v0, #int 50 // #32
011218: 011c                                   |00cc: move v12, v1
01121a: 0121                                   |00cd: move v1, v2
01121c: 0132                                   |00ce: move v2, v3
01121e: 0143                                   |00cf: move v3, v4
011220: 0154                                   |00d0: move v4, v5
011222: 0175                                   |00d1: move v5, v7
011224: 0187                                   |00d2: move v7, v8
011226: 0108                                   |00d3: move v8, v0
011228: 01c0                                   |00d4: move v0, v12
01122a: 2880                                   |00d5: goto 0055 // -0080
01122c: d800 001e                              |00d6: add-int/lit8 v0, v0, #int 30 // #1e
011230: 011c                                   |00d8: move v12, v1
011232: 0121                                   |00d9: move v1, v2
011234: 0132                                   |00da: move v2, v3
011236: 0143                                   |00db: move v3, v4
011238: 0154                                   |00dc: move v4, v5
01123a: 0175                                   |00dd: move v5, v7
01123c: 0187                                   |00de: move v7, v8
01123e: 0108                                   |00df: move v8, v0
011240: 01c0                                   |00e0: move v0, v12
011242: 2900 74ff                              |00e1: goto/16 0055 // -008c
011246: d800 000a                              |00e3: add-int/lit8 v0, v0, #int 10 // #0a
01124a: 011c                                   |00e5: move v12, v1
01124c: 0121                                   |00e6: move v1, v2
01124e: 0132                                   |00e7: move v2, v3
011250: 0143                                   |00e8: move v3, v4
011252: 0154                                   |00e9: move v4, v5
011254: 0175                                   |00ea: move v5, v7
011256: 0187                                   |00eb: move v7, v8
011258: 0108                                   |00ec: move v8, v0
01125a: 01c0                                   |00ed: move v0, v12
01125c: 2900 67ff                              |00ee: goto/16 0055 // -0099
011260: d800 0002                              |00f0: add-int/lit8 v0, v0, #int 2 // #02
011264: 28ce                                   |00f2: goto 00c0 // -0032
011266: 6300 7a00                              |00f3: sget-boolean v0, Lcom/google/android/chess/b;.i:Z // field@007a
01126a: 3900 58ff                              |00f5: if-nez v0, 004d // -00a8
01126e: 52e0 8600                              |00f7: iget v0, v14, Lcom/google/android/chess/b;.u:I // field@0086
011272: 3260 54ff                              |00f9: if-eq v0, v6, 004d // -00ac
011276: 2200 6600                              |00fb: new-instance v0, Ljava/lang/AssertionError; // type@0066
01127a: 7010 ed01 0000                         |00fd: invoke-direct {v0}, Ljava/lang/AssertionError;.<init>:()V // method@01ed
011280: 2700                                   |0100: throw v0
011282: d090 72fc                              |0101: add-int/lit16 v0, v9, #int -910 // #fc72
011286: 0175                                   |0103: move v5, v7
011288: 0187                                   |0104: move v7, v8
01128a: 0108                                   |0105: move v8, v0
01128c: 0110                                   |0106: move v0, v1
01128e: 0121                                   |0107: move v1, v2
011290: 0132                                   |0108: move v2, v3
011292: 0143                                   |0109: move v3, v4
011294: 0164                                   |010a: move v4, v6
011296: 2900 4aff                              |010b: goto/16 0055 // -00b6
01129a: d090 0cfe                              |010d: add-int/lit16 v0, v9, #int -500 // #fe0c
01129e: 6209 7000                              |010f: sget-object v9, Lcom/google/android/chess/b;.J:[I // field@0070
0112a2: 4409 0906                              |0111: aget v9, v9, v6
0112a6: 121b                                   |0113: const/4 v11, #int 1 // #1
0112a8: 33b9 4200                              |0114: if-ne v9, v11, 0156 // +0042
0112ac: d800 00f7                              |0116: add-int/lit8 v0, v0, #int -9 // #f7
0112b0: 011c                                   |0118: move v12, v1
0112b2: 0121                                   |0119: move v1, v2
0112b4: 0132                                   |011a: move v2, v3
0112b6: 0143                                   |011b: move v3, v4
0112b8: 0154                                   |011c: move v4, v5
0112ba: 0175                                   |011d: move v5, v7
0112bc: 0187                                   |011e: move v7, v8
0112be: 0108                                   |011f: move v8, v0
0112c0: 01c0                                   |0120: move v0, v12
0112c2: 2900 34ff                              |0121: goto/16 0055 // -00cc
0112c6: d800 0101                              |0123: add-int/lit8 v0, v1, #int 1 // #01
0112ca: 6201 7100                              |0125: sget-object v1, Lcom/google/android/chess/b;.K:[I // field@0071
0112ce: 4401 0106                              |0127: aget v1, v1, v6
0112d2: d011 2d01                              |0129: add-int/lit16 v1, v1, #int 301 // #012d
0112d6: 9101 0901                              |012b: sub-int v1, v9, v1
0112da: 012c                                   |012d: move v12, v2
0112dc: 0132                                   |012e: move v2, v3
0112de: 0143                                   |012f: move v3, v4
0112e0: 0154                                   |0130: move v4, v5
0112e2: 0175                                   |0131: move v5, v7
0112e4: 0187                                   |0132: move v7, v8
0112e6: 0118                                   |0133: move v8, v1
0112e8: 01c1                                   |0134: move v1, v12
0112ea: 2900 20ff                              |0135: goto/16 0055 // -00e0
0112ee: d800 0301                              |0137: add-int/lit8 v0, v3, #int 1 // #01
0112f2: 6203 7100                              |0139: sget-object v3, Lcom/google/android/chess/b;.K:[I // field@0071
0112f6: 4403 0306                              |013b: aget v3, v3, v6
0112fa: d033 2c01                              |013d: add-int/lit16 v3, v3, #int 300 // #012c
0112fe: 9103 0903                              |013f: sub-int v3, v9, v3
011302: 011c                                   |0141: move v12, v1
011304: 0121                                   |0142: move v1, v2
011306: 0102                                   |0143: move v2, v0
011308: 01c0                                   |0144: move v0, v12
01130a: 014d                                   |0145: move v13, v4
01130c: 0154                                   |0146: move v4, v5
01130e: 0175                                   |0147: move v5, v7
011310: 0187                                   |0148: move v7, v8
011312: 0138                                   |0149: move v8, v3
011314: 01d3                                   |014a: move v3, v13
011316: 2900 0aff                              |014b: goto/16 0055 // -00f6
01131a: d800 099c                              |014d: add-int/lit8 v0, v9, #int -100 // #9c
01131e: 6209 7000                              |014f: sget-object v9, Lcom/google/android/chess/b;.J:[I // field@0070
011322: 4409 0906                              |0151: aget v9, v9, v6
011326: 2b09 9b01 0000                         |0153: packed-switch v9, 000002ee // +0000019b
01132c: 011c                                   |0156: move v12, v1
01132e: 0121                                   |0157: move v1, v2
011330: 0132                                   |0158: move v2, v3
011332: 0143                                   |0159: move v3, v4
011334: 0154                                   |015a: move v4, v5
011336: 0175                                   |015b: move v5, v7
011338: 0187                                   |015c: move v7, v8
01133a: 0108                                   |015d: move v8, v0
01133c: 01c0                                   |015e: move v0, v12
01133e: 2900 f6fe                              |015f: goto/16 0055 // -010a
011342: d800 00ce                              |0161: add-int/lit8 v0, v0, #int -50 // #ce
011346: 011c                                   |0163: move v12, v1
011348: 0121                                   |0164: move v1, v2
01134a: 0132                                   |0165: move v2, v3
01134c: 0143                                   |0166: move v3, v4
01134e: 0154                                   |0167: move v4, v5
011350: 0175                                   |0168: move v5, v7
011352: 0187                                   |0169: move v7, v8
011354: 0108                                   |016a: move v8, v0
011356: 01c0                                   |016b: move v0, v12
011358: 2900 e9fe                              |016c: goto/16 0055 // -0117
01135c: d800 00e2                              |016e: add-int/lit8 v0, v0, #int -30 // #e2
011360: 011c                                   |0170: move v12, v1
011362: 0121                                   |0171: move v1, v2
011364: 0132                                   |0172: move v2, v3
011366: 0143                                   |0173: move v3, v4
011368: 0154                                   |0174: move v4, v5
01136a: 0175                                   |0175: move v5, v7
01136c: 0187                                   |0176: move v7, v8
01136e: 0108                                   |0177: move v8, v0
011370: 01c0                                   |0178: move v0, v12
011372: 2900 dcfe                              |0179: goto/16 0055 // -0124
011376: d800 00f6                              |017b: add-int/lit8 v0, v0, #int -10 // #f6
01137a: 011c                                   |017d: move v12, v1
01137c: 0121                                   |017e: move v1, v2
01137e: 0132                                   |017f: move v2, v3
011380: 0143                                   |0180: move v3, v4
011382: 0154                                   |0181: move v4, v5
011384: 0175                                   |0182: move v5, v7
011386: 0187                                   |0183: move v7, v8
011388: 0108                                   |0184: move v8, v0
01138a: 01c0                                   |0185: move v0, v12
01138c: 2900 cffe                              |0186: goto/16 0055 // -0131
011390: d800 00fe                              |0188: add-int/lit8 v0, v0, #int -2 // #fe
011394: 011c                                   |018a: move v12, v1
011396: 0121                                   |018b: move v1, v2
011398: 0132                                   |018c: move v2, v3
01139a: 0143                                   |018d: move v3, v4
01139c: 0154                                   |018e: move v4, v5
01139e: 0175                                   |018f: move v5, v7
0113a0: 0187                                   |0190: move v7, v8
0113a2: 0108                                   |0191: move v8, v0
0113a4: 01c0                                   |0192: move v0, v12
0113a6: 2900 c2fe                              |0193: goto/16 0055 // -013e
0113aa: 54e1 7200                              |0195: iget-object v1, v14, Lcom/google/android/chess/b;.a:[B // field@0072
0113ae: 1302 3600                              |0197: const/16 v2, #int 54 // #36
0113b2: 4801 0102                              |0199: aget-byte v1, v1, v2
0113b6: 1302 1000                              |019b: const/16 v2, #int 16 // #10
0113ba: 3321 b900                              |019d: if-ne v1, v2, 0256 // +00b9
0113be: d800 000a                              |019f: add-int/lit8 v0, v0, #int 10 // #0a
0113c2: 54e1 7200                              |01a1: iget-object v1, v14, Lcom/google/android/chess/b;.a:[B // field@0072
0113c6: 1302 3700                              |01a3: const/16 v2, #int 55 // #37
0113ca: 4801 0102                              |01a5: aget-byte v1, v1, v2
0113ce: 1302 1000                              |01a7: const/16 v2, #int 16 // #10
0113d2: 3321 bb00                              |01a9: if-ne v1, v2, 0264 // +00bb
0113d6: d800 000a                              |01ab: add-int/lit8 v0, v0, #int 10 // #0a
0113da: 54e1 7200                              |01ad: iget-object v1, v14, Lcom/google/android/chess/b;.a:[B // field@0072
0113de: 1302 4000                              |01af: const/16 v2, #int 64 // #40
0113e2: 4801 0102                              |01b1: aget-byte v1, v1, v2
0113e6: 1302 1000                              |01b3: const/16 v2, #int 16 // #10
0113ea: 3321 bd00                              |01b5: if-ne v1, v2, 0272 // +00bd
0113ee: d800 0004                              |01b7: add-int/lit8 v0, v0, #int 4 // #04
0113f2: 54e1 7200                              |01b9: iget-object v1, v14, Lcom/google/android/chess/b;.a:[B // field@0072
0113f6: 1302 4100                              |01bb: const/16 v2, #int 65 // #41
0113fa: 4801 0102                              |01bd: aget-byte v1, v1, v2
0113fe: 1302 1000                              |01bf: const/16 v2, #int 16 // #10
011402: 3321 bf00                              |01c1: if-ne v1, v2, 0280 // +00bf
011406: d800 0004                              |01c3: add-int/lit8 v0, v0, #int 4 // #04
01140a: 54e1 7200                              |01c5: iget-object v1, v14, Lcom/google/android/chess/b;.a:[B // field@0072
01140e: 52e2 8500                              |01c7: iget v2, v14, Lcom/google/android/chess/b;.t:I // field@0085
011412: d802 0209                              |01c9: add-int/lit8 v2, v2, #int 9 // #09
011416: 4801 0102                              |01cb: aget-byte v1, v1, v2
01141a: dd01 0110                              |01cd: and-int/lit8 v1, v1, #int 16 // #10
01141e: 3801 0400                              |01cf: if-eqz v1, 01d3 // +0004
011422: d800 0009                              |01d1: add-int/lit8 v0, v0, #int 9 // #09
011426: 54e1 7200                              |01d3: iget-object v1, v14, Lcom/google/android/chess/b;.a:[B // field@0072
01142a: 52e2 8500                              |01d5: iget v2, v14, Lcom/google/android/chess/b;.t:I // field@0085
01142e: d802 020a                              |01d7: add-int/lit8 v2, v2, #int 10 // #0a
011432: 4801 0102                              |01d9: aget-byte v1, v1, v2
011436: dd01 0110                              |01db: and-int/lit8 v1, v1, #int 16 // #10
01143a: 3801 0400                              |01dd: if-eqz v1, 01e1 // +0004
01143e: d800 0009                              |01df: add-int/lit8 v0, v0, #int 9 // #09
011442: 54e1 7200                              |01e1: iget-object v1, v14, Lcom/google/android/chess/b;.a:[B // field@0072
011446: 52e2 8500                              |01e3: iget v2, v14, Lcom/google/android/chess/b;.t:I // field@0085
01144a: d802 020b                              |01e5: add-int/lit8 v2, v2, #int 11 // #0b
01144e: 4801 0102                              |01e7: aget-byte v1, v1, v2
011452: dd01 0110                              |01e9: and-int/lit8 v1, v1, #int 16 // #10
011456: 3801 0400                              |01eb: if-eqz v1, 01ef // +0004
01145a: d800 0009                              |01ed: add-int/lit8 v0, v0, #int 9 // #09
01145e: 54e1 7200                              |01ef: iget-object v1, v14, Lcom/google/android/chess/b;.a:[B // field@0072
011462: 52e2 8600                              |01f1: iget v2, v14, Lcom/google/android/chess/b;.u:I // field@0086
011466: d802 02f5                              |01f3: add-int/lit8 v2, v2, #int -11 // #f5
01146a: 4801 0102                              |01f5: aget-byte v1, v1, v2
01146e: dd01 0120                              |01f7: and-int/lit8 v1, v1, #int 32 // #20
011472: 3801 0400                              |01f9: if-eqz v1, 01fd // +0004
011476: d800 00f7                              |01fb: add-int/lit8 v0, v0, #int -9 // #f7
01147a: 54e1 7200                              |01fd: iget-object v1, v14, Lcom/google/android/chess/b;.a:[B // field@0072
01147e: 52e2 8600                              |01ff: iget v2, v14, Lcom/google/android/chess/b;.u:I // field@0086
011482: d802 02f6                              |0201: add-int/lit8 v2, v2, #int -10 // #f6
011486: 4801 0102                              |0203: aget-byte v1, v1, v2
01148a: dd01 0120                              |0205: and-int/lit8 v1, v1, #int 32 // #20
01148e: 3801 0400                              |0207: if-eqz v1, 020b // +0004
011492: d800 00f7                              |0209: add-int/lit8 v0, v0, #int -9 // #f7
011496: 54e1 7200                              |020b: iget-object v1, v14, Lcom/google/android/chess/b;.a:[B // field@0072
01149a: 52e2 8600                              |020d: iget v2, v14, Lcom/google/android/chess/b;.u:I // field@0086
01149e: d802 02f7                              |020f: add-int/lit8 v2, v2, #int -9 // #f7
0114a2: 4801 0102                              |0211: aget-byte v1, v1, v2
0114a6: dd01 0120                              |0213: and-int/lit8 v1, v1, #int 32 // #20
0114aa: 3801 0400                              |0215: if-eqz v1, 0219 // +0004
0114ae: d800 00f7                              |0217: add-int/lit8 v0, v0, #int -9 // #f7
0114b2: 1301 1800                              |0219: const/16 v1, #int 24 // #18
0114b6: 3418 3200                              |021b: if-lt v8, v1, 024d // +0032
0114ba: 52e1 8500                              |021d: iget v1, v14, Lcom/google/android/chess/b;.t:I // field@0085
0114be: 1302 1700                              |021f: const/16 v2, #int 23 // #17
0114c2: 3221 0800                              |0221: if-eq v1, v2, 0229 // +0008
0114c6: 52e1 8500                              |0223: iget v1, v14, Lcom/google/android/chess/b;.t:I // field@0085
0114ca: 1302 1b00                              |0225: const/16 v2, #int 27 // #1b
0114ce: 3321 6700                              |0227: if-ne v1, v2, 028e // +0067
0114d2: d800 000c                              |0229: add-int/lit8 v0, v0, #int 12 // #0c
0114d6: 52e1 8600                              |022b: iget v1, v14, Lcom/google/android/chess/b;.u:I // field@0086
0114da: 1302 5d00                              |022d: const/16 v2, #int 93 // #5d
0114de: 3221 0800                              |022f: if-eq v1, v2, 0237 // +0008
0114e2: 52e1 8600                              |0231: iget v1, v14, Lcom/google/android/chess/b;.u:I // field@0086
0114e6: 1302 6100                              |0233: const/16 v2, #int 97 // #61
0114ea: 3321 6200                              |0235: if-ne v1, v2, 0297 // +0062
0114ee: d800 00f4                              |0237: add-int/lit8 v0, v0, #int -12 // #f4
0114f2: 1301 1500                              |0239: const/16 v1, #int 21 // #15
0114f6: 3671 0800                              |023b: if-gt v1, v7, 0243 // +0008
0114fa: 1301 2600                              |023d: const/16 v1, #int 38 // #26
0114fe: 3617 0400                              |023f: if-gt v7, v1, 0243 // +0004
011502: d800 000a                              |0241: add-int/lit8 v0, v0, #int 10 // #0a
011506: 1301 5100                              |0243: const/16 v1, #int 81 // #51
01150a: 3651 0800                              |0245: if-gt v1, v5, 024d // +0008
01150e: 1301 6200                              |0247: const/16 v1, #int 98 // #62
011512: 3615 0400                              |0249: if-gt v5, v1, 024d // +0004
011516: d800 00f6                              |024b: add-int/lit8 v0, v0, #int -10 // #f6
01151a: 52e1 7300                              |024d: iget v1, v14, Lcom/google/android/chess/b;.b:I // field@0073
01151e: d511 0001                              |024f: and-int/lit16 v1, v1, #int 256 // #0100
011522: 3801 defd                              |0251: if-eqz v1, 002f // -0222
011526: 7b00                                   |0253: neg-int v0, v0
011528: 2900 dbfd                              |0254: goto/16 002f // -0225
01152c: 54e1 7200                              |0256: iget-object v1, v14, Lcom/google/android/chess/b;.a:[B // field@0072
011530: 1302 3600                              |0258: const/16 v2, #int 54 // #36
011534: 4801 0102                              |025a: aget-byte v1, v1, v2
011538: 1302 2000                              |025c: const/16 v2, #int 32 // #20
01153c: 3321 43ff                              |025e: if-ne v1, v2, 01a1 // -00bd
011540: d800 00fc                              |0260: add-int/lit8 v0, v0, #int -4 // #fc
011544: 2900 3fff                              |0262: goto/16 01a1 // -00c1
011548: 54e1 7200                              |0264: iget-object v1, v14, Lcom/google/android/chess/b;.a:[B // field@0072
01154c: 1302 3700                              |0266: const/16 v2, #int 55 // #37
011550: 4801 0102                              |0268: aget-byte v1, v1, v2
011554: 1302 2000                              |026a: const/16 v2, #int 32 // #20
011558: 3321 41ff                              |026c: if-ne v1, v2, 01ad // -00bf
01155c: d800 00fc                              |026e: add-int/lit8 v0, v0, #int -4 // #fc
011560: 2900 3dff                              |0270: goto/16 01ad // -00c3
011564: 54e1 7200                              |0272: iget-object v1, v14, Lcom/google/android/chess/b;.a:[B // field@0072
011568: 1302 4000                              |0274: const/16 v2, #int 64 // #40
01156c: 4801 0102                              |0276: aget-byte v1, v1, v2
011570: 1302 2000                              |0278: const/16 v2, #int 32 // #20
011574: 3321 3fff                              |027a: if-ne v1, v2, 01b9 // -00c1
011578: d800 00f6                              |027c: add-int/lit8 v0, v0, #int -10 // #f6
01157c: 2900 3bff                              |027e: goto/16 01b9 // -00c5
011580: 54e1 7200                              |0280: iget-object v1, v14, Lcom/google/android/chess/b;.a:[B // field@0072
011584: 1302 4100                              |0282: const/16 v2, #int 65 // #41
011588: 4801 0102                              |0284: aget-byte v1, v1, v2
01158c: 1302 2000                              |0286: const/16 v2, #int 32 // #20
011590: 3321 3dff                              |0288: if-ne v1, v2, 01c5 // -00c3
011594: d800 00f6                              |028a: add-int/lit8 v0, v0, #int -10 // #f6
011598: 2900 39ff                              |028c: goto/16 01c5 // -00c7
01159c: 52e1 8500                              |028e: iget v1, v14, Lcom/google/android/chess/b;.t:I // field@0085
0115a0: 1302 1900                              |0290: const/16 v2, #int 25 // #19
0115a4: 3221 99ff                              |0292: if-eq v1, v2, 022b // -0067
0115a8: d800 00f2                              |0294: add-int/lit8 v0, v0, #int -14 // #f2
0115ac: 2895                                   |0296: goto 022b // -006b
0115ae: 52e1 8600                              |0297: iget v1, v14, Lcom/google/android/chess/b;.u:I // field@0086
0115b2: 1302 5f00                              |0299: const/16 v2, #int 95 // #5f
0115b6: 3221 9eff                              |029b: if-eq v1, v2, 0239 // -0062
0115ba: d800 000e                              |029d: add-int/lit8 v0, v0, #int 14 // #0e
0115be: 289a                                   |029f: goto 0239 // -0066
0115c0: 0198                                   |02a0: move v8, v9
0115c2: 012c                                   |02a1: move v12, v2
0115c4: 0132                                   |02a2: move v2, v3
0115c6: 0143                                   |02a3: move v3, v4
0115c8: 0154                                   |02a4: move v4, v5
0115ca: 0175                                   |02a5: move v5, v7
0115cc: 0107                                   |02a6: move v7, v0
0115ce: 0110                                   |02a7: move v0, v1
0115d0: 01c1                                   |02a8: move v1, v12
0115d2: 2900 acfd                              |02a9: goto/16 0055 // -0254
